titulo,año,duracion,pais,direccion,guion,fotografia,reparto,productora,genero,grupo,sinopsis,url
Spider-Man: No Way Home,2021,148 min.,Estados Unidos,"Chris McKenna, Erik Sommers.  Cómic: Steve Ditko, Stan Lee",Michael Giacchino,Mauro Fiore,"Tom Holland, Zendaya, Benedict Cumberbatch, Alfred Molina, Tobey Maguire, Andrew Garfield, Willem Dafoe, Marisa Tomei, Jacob Batalon, Jon Favreau, Angourie Rice, Jamie Foxx, J.K. Simmons, Thomas Haden Church, Rhys Ifans, Harry Holland, Christopher Cocke, J.B. Smoove, Benedict Wong, Hannibal Buress, Martin Starr, Tony Revolori.   Cameo: Charlie Cox, Tom Hardyver 11 más","Pascal Pictures, Marvel Studios, Columbia Pictures.  Columbia Pictures, Sony Pictures Entertainment (SPE)",Fantástico. Acción. Ciencia ficción | Superhéroes. Secuela. Cómic. Marvel Comics. MCU,Marvel Cinematic Universe (MCU) | Spider-Man | Doctor Extraño | Marvel: Fase 4 (Películas y Series),"Por primera vez en la historia cinematográfica de Spider-Man, nuestro héroe, vecino y amigo es desenmascarado, y por tanto, ya no es capaz de separar su vida normal de los enormes riesgos que conlleva ser un superhéroe. Cuando pide ayuda al Doctor Strange, los riesgos pasan a ser aún más peligrosos, obligándole a descubrir lo que realmente significa ser él. Secuela de 'Spider-Man: Far From Home'. ",https://www.filmaffinity.com/es/film491812.html
Doraibu mai kâ,2021,179 min.,Japón,"Ryûsuke Hamaguchi, Takamasa Oe.  Historia: Haruki Murakami",Eiko Ishibashi,Hidetoshi Shinomiya,"Hidetoshi Nishijima, Tôko Miura, Reika Kirishima, Sonia Yuan, Satoko Abe, Masaki Okada, Perry Dizon, Ahn Hwitae","Bitters End, C&I Entertainment, Culture Entertainment, Asahi Shimbun.  Bitters End, The Match Factory",Drama | Teatro,,"Pese a no ser capaz de recuperarse de un drama personal, Yusuke Kafuku, actor y director de teatro, acepta montar la obra ""Tío Vania"" en un festival de Hiroshima. Allí, conoce a Misaki, una joven reservada que le han asignado como chófer. A medida que pasan los trayectos, la sinceridad creciente de sus conversaciones les obliga a enfrentarse a su pasado. (FILMAFFINITY) ",https://www.filmaffinity.com/es/film281888.html
El buen patrón,2021,120 min.,España,Fernando León de Aranoa,Zeltia Montes,Pau Esteve Birba,"Javier Bardem, Manolo Solo, Almudena Amor, Óscar de la Fuente, Sonia Almarcha, Fernando Albizu, Tarik Rmili, Rafa Castejón, Celso Bugallo, Yaël Belicha, Martín Páez, Daniel Chamorro, María de Nati, Mara Guil, Pilar Matas","Reposado Producciones, Mediapro, RTVE, TV3, MK2 Films",Comedia. Drama | Trabajo/empleo,,"Julio Blanco, el carismático propietario de una empresa que fabrica balanzas industriales en una ciudad española de provincias, espera la inminente visita de una comisión que decidirá la obtención de un premio local a la excelencia empresarial. Todo tiene que estar perfecto para la visita. Sin embargo, todo parece conspirar contra él. Trabajando a contrarreloj, Blanco intenta resolver los problemas de sus empleados, cruzando para ello todas las líneas imaginables, y dando lugar a una inesperada y explosiva sucesión de acontecimientos de imprevisibles consecuencias.",https://www.filmaffinity.com/es/film925403.html
West Side Story,2021,156 min.,Estados Unidos,Tony Kushner.  Libro: Arthur Laurents.  Musical: Jerome Robbins,Leonard Bernstein,Janusz Kaminski,"Rachel Zegler, Ansel Elgort, David Alvarez, Ariana DeBose, Rita Moreno, Mike Faist, Josh Andrés Rivera, Corey Stoll, Brian d'Arcy James, Maddie Ziegler, Ana Isabelle, Reginald L. Barnes, Jamila Velazquez, Talia Ryder, Kevin Csolak, Mike Massimino, Paloma Garcia Lee, Jess LeProtto, Annelise Cepero, Arianna Rosario, Garett Hawe, Sean Harrison Jones, Sebastian Serra, Julian Elia, Jonalyn Saxer, Harrison Coll, Eloise Kropp, John Michael Fiumara, Jacob Guzman, David Guzman, Kyle Coffman, Kyle Allen, Jamie Harris, Curtiss Cook, Chryssie Whitehead, Ben Cook, Myles Erlick, Kathryn Grace, Nadia Quinn, Claudette Lalí, Ken Holmesver 28 más","Amblin Entertainment, 20th Century Studios.  20th Century Studios",Musical. Romance. Drama | Drama romántico. Bandas/pandillas callejeras. Años 50,,"Los adolescentes Tony y María, a pesar de tener afiliaciones con pandillas callejeras rivales, los Jets y los Sharks, se enamoran en la ciudad de Nueva York en la década de los 50. Nueva versión del legendario musical 'West Side Story', a su vez adaptación de una famosa obra de teatro de Broadway, que modernizaba la historia de 'Romeo y Julieta', de Shakespeare. (FILMAFFINITY)",https://www.filmaffinity.com/es/film776481.html
Licorice Pizza,2021,133 min.,Estados Unidos,Paul Thomas Anderson,Jonny Greenwood,"Paul Thomas Anderson, Michael Bauman","Alana Haim, Cooper Hoffman, Sean Penn, Tom Waits, Bradley Cooper, Ben Safdie, Maya Rudolph, Joseph Cross, Emma Dumont, Skyler Gisondo, Mary Elizabeth Ellis, Emily Althaus, Anthony Molinari, Craig Stark, Fatimah Hassan, Bottara Angele, Deana Molle', Jeff Willy, Zoe McLane, Destry Allyn Spielberg, Louis Delavenne, Devon Knopp, Mary Eileen O'Donnell, Zachary Chicos, Rogelio Camarillo, Nate Mann, Lakin Valdez, Joe Don Harris, Steven Herrera, Christine Ebersole, Trent Longo, Rosie Valdiva, Sasha Spielberg, Joann Coleman, Charlotte Townsendver 22 más","Ghoulardi Film Company, Bron Studios, Focus Features.  Metro-Goldwyn-Mayer (MGM)",Comedia. Drama. Romance | Adolescencia. Años 70. Comedia romántica. Comedia dramática,,"Es la historia de Alana Kane y Gary Valentine, de cómo se conocen, pasan el tiempo juntos y acaban enamorándose en el Valle de San Fernando en 1973.

",https://www.filmaffinity.com/es/film571166.html
Maixabel,2021,115 min.,España,"Icíar Bollaín, Isa Campo",Alberto Iglesias,Javier Agirre Erauso,"Blanca Portillo, Luis Tosar, Urko Olazabal, María Cerezuela, Arantxa Aranguren, Mikel Bustamante, Bruno Sevilla, Jone Laspiur, David Blanka","Kowalski Films, Feel good Media, ETB, Movistar+, RTVE",Drama | Basado en hechos reales. Terrorismo. ETA,,"Maixabel Lasa pierde en el año 2000 a su marido, Juan María Jaúregui, asesinado por ETA. Once años más tarde, recibe una petición insólita: uno de los asesinos ha pedido entrevistarse con ella en la cárcel de Nanclares de la Oca /Álava), en la que cumple condena tras haber roto sus lazos con la banda terrorista. A pesar de las dudas y del inmenso dolor, Maixabel accede a encontrarse cara a cara con las personas que acabaron a sangre fría con la vida de quien había sido su compañero desde los dieciséis años.",https://www.filmaffinity.com/es/film375190.html
Love Gets a Room,2021,103 min.,España,"Rodrigo Cortés, David Safier.  Obra: Jerzy Jurandot",Víctor Reyes,Rafael García,"Clara Rugaard, Ferdia Walsh-Peelo, Magnus Krepper, Freya Parks, Jack Roth, Henry Goodman, Dalit Streett Tejeda, Anastasia Hille, Valentina Bellè, Mark Davison",Nostromo Pictures,Drama. Romance. Musical | Basado en hechos reales. Nazismo. Años 40. Teatro,,"Enero de 1942, 400.000 judíos de toda Polonia llevan más de un año confinados por los nazis en un estrecho gueto en mitad de la ciudad. Fuera del muro, la vida sigue adelante. Dentro, sus habitantes luchan por sobrevivir. Sin embargo, el alto muro de ladrillos no consigue parar la creación de un grupo de actores judíos que, en una helada noche invernal, interpreta una comedia musical en el teatro Fémina. Los espectadores ríen y se emocionan ante una historia de amor, olvidando por un momento su difícil situación. Entre bambalinas, los actores se enfrentan a un dilema de vida o muerte ante la posibilidad de llevar a cabo una fuga después de la función.",https://www.filmaffinity.com/es/film658785.html
No somos nada,2021,100 min.,España,"Javier Corcuera, Manuel Viqueira",La Polla Records,Mariano Agudo,"Documental,  intervenciones de: Evaristo Páramos","Tamboura Films, La Mula Producciones, Intermedia Producciones, Instituto Del Cine De Madrid, Altahabana Films, La Cara A, Quechua Films",Documental | Documental sobre música,,"La Polla Records, una de las bandas más legendarias del punk, regresa para decir adiós. Con motivo de la gira definitiva del grupo, su vocalista, Evaristo Páramos, revive 40 años de historia desde su pueblo en Euskadi. Esta es la rocambolesca historia de unos aldeanos que revolucionaron la música enrabietada con unas canciones convertidas en himnos por sus miles de seguidores.

",https://www.filmaffinity.com/es/film454387.html
Libertad,2021,104 min.,España,Clara Roquet,Paul Tyan,Gris Jordana,"María Morera, Nicolle García, Nora Navas, Vicky Peña, Carol Hurtado, Maria Rodríguez Soto, David Selvas, Òscar Muñoz, Sergi Torrecilla, Mathilde Legrand","Avalon P.C, Lastor Media, Bulletproof Cupid",Drama | Adolescencia,,"La familia Vidal pasa en su casa de verano las últimas vacaciones de la abuela Ángela, que sufre Alzheimer avanzado. Por primera vez en su vida, Nora, de 14 años, siente que no encuentra su lugar. Los juegos de niños le parecen ridículos y las conversaciones de los adultos todavía le van grandes. Pero todo cambia con la llegada de Libertad, de 15 años e hija de Rosana, la mujer colombiana que cuida a Ángela. Rebelde y magnética, Libertad se convierte en la puerta de entrada a un verano distinto para Nora, y las dos chicas rápidamente forjan una amistad intensa y desigual. Juntas salen de la burbuja de protección y confort que supone la casa familiar, descubriendo un mundo nuevo en el que Nora se siente más libre que nunca. (FILMAFFINITY)
",https://www.filmaffinity.com/es/film555900.html
Sis dies corrents aka,2021,85 min.,España,"Neus Ballús, Margarita Melgar",René-Marc Bini,Anna Molins,"Valero Escolar, Mohamed Mellali, Pep Sarrà, Pau Ferran","Distinto Films, El Kinògraf, Movistar+, RTVE, TV3",Comedia | Trabajo/empleo,,"Relata una semana en la vida de Valero, Moha y Pep, trabajadores de una pequeña empresa de fontanería y electricidad de las afueras de Barcelona. Formada por seis capítulos que narran las situaciones que surgen cuando los protagonistas se enfrentan a una reparación. Cada capítulo corresponde a un día de su semana laboral y se construye alrededor de la relación que se establece entre los protagonistas y los clientes que han solicitado sus servicios.",https://www.filmaffinity.com/es/film465767.html
